키워드,언론사,게시일,뉴스제목,url
GS 해킹,경향신문,2025-04-02 21:18:21,비번 없이도 해킹·피싱 차단…‘패스키’로 눈돌리는 기업들,https://n.news.naver.com/mnews/article/032/0003360844?sid=101
GS 해킹,뉴스1,2025-03-23 09:59:00,"GS리테일, 52g 활동으로 고객·현장 중심 인공지능 전환 전개",https://n.news.naver.com/mnews/article/421/0008146163?sid=101
GS 해킹,서울경제,2025-03-23 11:36:11,"GS리테일, 인공지능 전환 본격 전개",https://n.news.naver.com/mnews/article/011/0004464586?sid=101
GS 해킹,매일신문,2025-03-23 13:24:16,"""고객 불편 AI로 해소"" GS리테일, '현장 중심 AX' 선언",https://n.news.naver.com/mnews/article/088/0000937498?sid=101
GS 해킹,뉴시스,2025-03-24 09:17:43,"GS리테일, 52g 활동으로 고객과 현장 중심 AI 전환 본격 전개",https://n.news.naver.com/mnews/article/003/0013136848?sid=101
GS 해킹,뉴시스,2025-03-09 11:01:00,"""해킹 피해, 뉴스에만 많이 나오는거 아냐?""…실제 통계 봤더니",https://n.news.naver.com/mnews/article/003/0013107908?sid=105
GS 해킹,지디넷코리아,2025-03-01 13:25:11,"""이렇게 하면 털린다""···GS리테일·듀오 해킹 사건 보니",https://n.news.naver.com/mnews/article/092/0002365092?sid=105
GS 해킹,JTBC,2025-02-27 10:19:11,해킹으로 고객 정보 털린 GS리테일...9만명 유출됐다더니 158만명 더 있었다,https://n.news.naver.com/mnews/article/437/0000431566?sid=101
GS 해킹,경향신문,2025-02-27 21:05:10,"해킹당한 GS리테일, 편의점 이어 홈쇼핑 고객정보도 털렸다",https://n.news.naver.com/mnews/article/032/0003353831?sid=101
GS 해킹,YTN,2025-02-27 22:49:57,"GS리테일, 편의점 이어 홈쇼핑도 해킹...개인정보 158만 건 유출",https://n.news.naver.com/mnews/article/052/0002159018?sid=101
GS 해킹,YTN,2025-02-27 11:58:49,"GS리테일, 편의점 이어 홈쇼핑도 해킹...개인정보 158만 건 유출",https://n.news.naver.com/mnews/article/052/0002158695?sid=101
GS 해킹,파이낸셜뉴스,2025-02-27 10:33:14,"'해킹 사건' GS리테일, 158만건 개인정보 추가 유출",https://n.news.naver.com/mnews/article/014/0005314143?sid=101
GS 해킹,한국일보,2025-01-07 10:32:09,해킹당한 GS리테일…고객 9만 명 개인정보 일곱 가지 빠져나갔다,https://n.news.naver.com/mnews/article/469/0000842703?sid=101
GS 해킹,매일경제,2025-01-06 16:22:13,"GS리테일, 해킹 공격에 고객 9만명 개인정보 유출",https://n.news.naver.com/mnews/article/009/0005424508?sid=103
GS 해킹,아시아경제,2025-01-06 17:13:17,GS리테일 웹사이트서 해킹으로 개인정보 유출…주소·연락처 등,https://n.news.naver.com/mnews/article/277/0005528486?sid=101
GS 해킹,SBS,2025-01-06 18:50:09,[D리포트] GS리테일 고객 정보 9만여 건 해킹 피해…3일 만에 알렸다,https://n.news.naver.com/mnews/article/055/0001221213?sid=101
GS 해킹,지디넷코리아,2025-01-06 14:10:13,GS리테일 사이트 해킹…가입자 개인 정보 일부 유출,https://n.news.naver.com/mnews/article/092/0002358733?sid=105
GS 해킹,디지털데일리,2025-01-06 17:46:10,"[DD퇴근길] CES, 삼성·LG 관전포인트는…'해킹' GS리테일, 고객정보 유출",https://n.news.naver.com/mnews/article/138/0002188954?sid=105
GS 해킹,디지털데일리,2025-01-06 14:33:11,홈페이지 해킹 당한 GS리테일…고객 개인정보 일부 유출,https://n.news.naver.com/mnews/article/138/0002188929?sid=105
GS 해킹,디지털타임스,2025-01-06 14:46:08,"GS리테일, 해킹으로 고객 9만명 개인정보 유출돼…""깊이 사과""",https://n.news.naver.com/mnews/article/029/0002927443?sid=101
GS 해킹,한국경제TV,2025-01-06 14:29:25,GS리테일 웹사이트 해킹 당했다…9만명 정보 유출,https://n.news.naver.com/mnews/article/215/0001194193?sid=101
GS 해킹,YTN,2025-01-06 14:42:10,"GS리테일, 해킹 공격에 9만 명 고객 개인정보 유출",https://n.news.naver.com/mnews/article/052/0002136942?sid=101
GS 해킹,MBC,2025-01-06 14:36:18,"GS리테일, 해킹 공격에 고객 9만 명 개인정보 유출",https://n.news.naver.com/mnews/article/214/0001398252?sid=101
GS 해킹,경향신문,2025-02-27 10:31:08,편의점 이어 홈쇼핑도 털렸다…GS샵 158만건 개인정보 추가 유출,https://n.news.naver.com/mnews/article/032/0003353619?sid=101
GS 해킹,서울신문,2025-02-27 15:12:08,GS홈쇼핑도 털렸다… 고객정보 158만건 유출,https://n.news.naver.com/mnews/article/081/0003521364?sid=102
GS 해킹,이데일리,2025-02-27 10:49:11,"""고객 158만건 개인정보 유출""…GS리테일 '재발 방지' 사과",https://n.news.naver.com/mnews/article/018/0005952493?sid=101
GS 해킹,매일신문,2025-02-27 16:25:07,"GS리테일, 홈쇼핑 고객정보 158만건 유출 정황 확인",https://n.news.naver.com/mnews/article/088/0000933375?sid=101
GS 해킹,전자신문,2025-02-27 10:09:12,GS샵도 개인정보 158만건 유출…GS리테일 “정보보호 대책위 발족…재발 방지 총력”,https://n.news.naver.com/mnews/article/030/0003288199?sid=101
GS 해킹,조선비즈,2025-02-27 10:37:11,"GS리테일, 홈쇼핑 고객정보 158만건 유출 정황 추가 확인",https://n.news.naver.com/mnews/article/366/0001057129?sid=101
GS 해킹,세계일보,2025-01-07 06:02:11,GS리테일 고객 9만명 개인정보 털렸다,https://n.news.naver.com/mnews/article/022/0004000453?sid=101
GS 해킹,매경이코노미,2025-01-07 15:43:12,GS리테일 9만명 고객 ‘충격’...이름·생년월일·연락처 유출,https://n.news.naver.com/mnews/article/024/0000094124?sid=102
GS 해킹,경향신문,2025-01-06 16:06:18,GS리테일 고객 9만명 이름·연락처 등 개인정보 유출,https://n.news.naver.com/mnews/article/032/0003343685?sid=101
GS 해킹,국제신문,2025-02-27 14:12:15,GS리테일 홈쇼핑 158만 명 고객 개인정보 유출… 지난달 편의점 이어 추가 정황,https://n.news.naver.com/mnews/article/658/0000098697?sid=101
GS 해킹,TV조선,2025-02-27 21:31:00,"편의점 이어 홈쇼핑도 털렸다…GS샵, 고객 개인정보 158만건 유출",https://n.news.naver.com/mnews/article/448/0000510915?sid=101
GS 해킹,머니S,2025-02-27 10:11:55,"GS샵 158만건 개인정보 유출… GS리테일 ""재발 방지"" 사과",https://n.news.naver.com/mnews/article/417/0001060847?sid=101
GS 해킹,뉴스1,2025-02-27 10:07:40,"GS리테일, 편의점 이어 홈쇼핑도 개인정보 유출…""신뢰 회복 최선""",https://n.news.naver.com/mnews/article/421/0008101030?sid=101
GS 해킹,아시아경제,2025-02-27 10:37:29,"""편의점 이어 또""…GS리테일, 홈쇼핑서 158만건 개인정보 유출 확인",https://n.news.naver.com/mnews/article/277/0005552958?sid=101
GS 해킹,디지털데일리,2025-02-27 10:41:10,GS샵 고객 개인정보 유출로 재차 고개 숙인 GS리테일…“재발 방지 약속”,https://n.news.naver.com/mnews/article/138/0002191653?sid=101
GS 해킹,더팩트,2025-02-27 11:00:09,"GS리테일, 개인정보 158만건 추가로 털려…""고객들께 사과""",https://n.news.naver.com/mnews/article/629/0000368562?sid=101
GS 해킹,뉴시스,2025-02-27 10:08:44,"홈쇼핑 GS샵 158만건 개인정보 추가유출…GS리테일 ""보안강화 최우선 삼을 것""",https://n.news.naver.com/mnews/article/003/0013091244?sid=101
GS 해킹,매일경제,2025-02-27 17:54:35,GS샵 고객정보 158만건 털렸다,https://n.news.naver.com/mnews/article/009/0005451251?sid=103
GS 해킹,파이낸셜뉴스,2025-02-18 09:22:19,"한싹, ‘시큐어게이트 CDS’ GS인증 1등급 획득",https://n.news.naver.com/mnews/article/014/0005309762?sid=105
GS 해킹,지디넷코리아,2025-02-18 20:25:08,"한싹, 국방 보안통제시스템 '시큐어게이트 CDS' GS인증 1등급 취득",https://n.news.naver.com/mnews/article/092/0002363684?sid=105
GS 해킹,뉴시스,2025-02-18 09:36:12,"한싹, '시큐어게이트 CDS' GS인증 1등급 획득",https://n.news.naver.com/mnews/article/003/0013073019?sid=105
GS 해킹,디지털데일리,2025-02-18 09:53:06,"한싹, ‘시큐어게이트 CDS’ GS인증 1등급…국방 보안시장 확장",https://n.news.naver.com/mnews/article/138/0002191042?sid=105
GS 해킹,블로터,2025-01-14 15:28:08,"[단독] GS25, 빼빼로데이 결제 오류 보상금 지급 완료",https://n.news.naver.com/mnews/article/293/0000062645?sid=101
GS 해킹,전자신문,2025-03-13 13:57:13,공공·민간 가리지 않고 사이버공격 기승…'디도스'·'크리덴셜 스터핑' 주의,https://n.news.naver.com/mnews/article/030/0003292913?sid=105
GS 해킹,전자신문,2025-03-18 12:59:13,"휴네시온, 원격 유지보수 솔루션 'i-oneJTac' 공급 확대",https://n.news.naver.com/mnews/article/030/0003294172?sid=105
GS 해킹,디지털타임스,2025-03-17 16:45:08,"""학력·수상내역 전부?""…인크루트 개인정보 유출 2차피해 우려에 떠는 취준생들",https://n.news.naver.com/mnews/article/029/0002941678?sid=105
GS 해킹,지디넷코리아,2025-03-18 16:00:15,"국정원 IT용역업체 보안 허점 경고···휴네시온 ""우리 제품 쓰면 안전""",https://n.news.naver.com/mnews/article/092/0002367097?sid=105
GS 해킹,전자신문,2025-01-06 14:37:15,GS리테일 사이트 해킹 피해…고객 9만명 개인정보 유출,https://n.news.naver.com/mnews/article/030/0003273445?sid=101
GS 해킹,한국경제,2025-01-06 18:04:17,"GS리테일 해킹 당해, 9만명 개인정보 유출",https://n.news.naver.com/mnews/article/015/0005078581?sid=101
GS 해킹,시사저널,2025-01-06 14:50:11,GS리테일 해킹 공격으로 개인정보 유출,https://n.news.naver.com/mnews/article/586/0000094832?sid=101
GS 해킹,SBS Biz,2025-01-06 14:23:09,GS리테일 고객 9만명 주소·전화번호 해킹,https://n.news.naver.com/mnews/article/374/0000419159?sid=101
GS 해킹,일간스포츠,2025-01-06 13:53:49,GS리테일 웹사이트 해킹 공격…GS25 등서 개인정보 유출,https://n.news.naver.com/mnews/article/241/0003405711?sid=101
GS 해킹,KBS,2025-01-06 14:37:15,"GS리테일, 해킹으로 고객 9만 명 개인정보 유출",https://n.news.naver.com/mnews/article/056/0011869554?sid=101
GS 해킹,연합뉴스TV,2025-01-06 14:47:11,GS리테일 웹사이트 해킹 공격…연락처·주소 등 개인정보 유출,https://n.news.naver.com/mnews/article/422/0000703205?sid=101
GS 해킹,서울신문,2025-01-07 05:03:10,해킹에 뚫린 GS리테일… 9만명 개인정보 유출,https://n.news.naver.com/mnews/article/081/0003509071?sid=102
GS 해킹,SBS Biz,2025-01-07 06:29:08,"GS리테일, 해킹 공격에 고객 9만명 주소·전화번호 유출",https://n.news.naver.com/mnews/article/374/0000419259?sid=101
GS 해킹,YTN,2025-01-06 22:43:16,"GS리테일, 해킹 공격에 9만 명 고객 개인정보 유출",https://n.news.naver.com/mnews/article/052/0002137140?sid=101
GS 해킹,매일경제,2025-01-06 17:56:17,GS리테일 해킹…9만명 정보 털렸다,https://n.news.naver.com/mnews/article/009/0005424653?sid=103
GS 해킹,TV조선,2025-01-06 20:46:44,"GS리테일 ""해킹 공격으로 고객 9만명 정보 유출""",https://n.news.naver.com/mnews/article/448/0000500378?sid=101
GS 해킹,매경이코노미,2025-03-04 02:39:08,"기혼 여부·통관번호까지 다 털렸다…GS샵, 고객 개인정보 158만건 유출 [재계 TALK TALK]",https://n.news.naver.com/mnews/article/024/0000095350?sid=101
GS 정보유출,이데일리,2025-04-02 14:12:19,"시선AI, AI 영상인식 정보보안 솔루션 GS인증 1등급 획득",https://n.news.naver.com/mnews/article/018/0005976794?sid=105
GS 정보유출,뉴시스,2025-04-02 10:36:56,"시선AI, AI 영상인식 정보보안 솔루션 '씨유온' GS인증 1등급 획득",https://n.news.naver.com/mnews/article/003/0013158108?sid=101
GS 정보유출,한국경제,2025-04-02 10:59:12,"시선AI, AI 영상인식 정보보안 솔루션 '씨유온' GS인증 1등급 획득",https://n.news.naver.com/mnews/article/015/0005113928?sid=101
GS 정보유출,아시아경제,2025-04-02 14:43:56,"시선AI, AI 영상인식 정보보안 솔루션 '씨유온' GS인증 1등급 획득",https://n.news.naver.com/mnews/article/277/0005571717?sid=101
GS 정보유출,뉴스1,2025-03-20 11:53:12,"'허서홍號' GS리테일, '리테일 왕좌' 탈환 고삐 당긴다",https://n.news.naver.com/mnews/article/421/0008141210?sid=101
GS 정보유출,이코노미스트,2025-03-21 18:30:17,"CJ올리브영, 개인정보 4900건 유출 정황",https://n.news.naver.com/mnews/article/243/0000074862?sid=101
GS 정보유출,전자신문,2025-03-12 10:09:12,유통가 개인정보 유출사고 연이어,https://n.news.naver.com/mnews/article/030/0003292276?sid=105
GS 정보유출,아이뉴스24,2025-03-20 05:06:14,오너 3·4세 전면 '새출발'⋯특명은? [창간기획],https://n.news.naver.com/mnews/article/031/0000917448?sid=101
GS 정보유출,블로터,2025-02-28 16:11:08,[GS리테일 4세 경영] ③ 개인정보 유출 사과했지만..위기관리 능력 시험대,https://n.news.naver.com/mnews/article/293/0000064357?sid=101
GS 정보유출,동아일보,2025-02-28 03:02:37,GS 홈쇼핑서 개인정보 158만건 유출,https://n.news.naver.com/mnews/article/020/0003618192?sid=102
GS 정보유출,이코노미스트,2025-02-27 18:02:09,"“편의점 이어 홈쇼핑까지”...GS리테일, 대규모 개인정보 유출",https://n.news.naver.com/mnews/article/243/0000073504?sid=101
GS 정보유출,연합뉴스,2025-02-27 17:04:08,"GS리테일 고객정보 158만건 유출…개보위 ""안전조치준수 파악중""(종합)",https://n.news.naver.com/mnews/article/001/0015238375?sid=101
GS 정보유출,매일경제,2025-02-27 09:52:17,[단독] “편의점 이어 홈쇼핑도 털렸다”...GS샵 고객 개인정보 158만건 유출,https://n.news.naver.com/mnews/article/009/0005450744?sid=103
GS 정보유출,서울경제,2025-02-27 10:10:12,"GS리테일, 편의점 이어 홈쇼핑까지 털렸다…GS샵 고객 개인정보 158만건 유출",https://n.news.naver.com/mnews/article/011/0004455442?sid=101
GS 정보유출,세계일보,2025-02-27 10:05:07,"GS샵, 고객 개인정보 158만건 유출…“고객분들께 사과”",https://n.news.naver.com/mnews/article/022/0004014640?sid=101
GS 정보유출,MBC,2025-02-27 10:46:42,"GS리테일, 홈쇼핑 고객정보 158만 건 유출 정황 추가 확인",https://n.news.naver.com/mnews/article/214/0001408033?sid=101
GS 정보유출,지디넷코리아,2025-01-07 15:24:20,"개인정보위, 스티비 유출 조사 시작…GS리테일 건 접수 완료",https://n.news.naver.com/mnews/article/092/0002358922?sid=105
GS 정보유출,SBS Biz,2025-01-16 17:01:08,"악재 연이어 터진 GS리테일, 허서홍 리더십 '시험대' [기업 백브리핑]",https://n.news.naver.com/mnews/article/374/0000421191?sid=101
GS 정보유출,한국경제,2025-01-08 17:31:12,유통사·대학 정보까지 뻥 뚫렸다…'해킹 호구' 된 한국,https://n.news.naver.com/mnews/article/015/0005079791?sid=105
GS 정보유출,SBS Biz,2025-01-06 15:59:14,GS25 단골인데…내 정보 괜찮을까?,https://n.news.naver.com/mnews/article/374/0000419183?sid=101
GS 정보유출,아이뉴스24,2025-02-27 10:31:10,"GS리테일, 홈쇼핑 고객 개인정보 158만건 유출",https://n.news.naver.com/mnews/article/031/0000912247?sid=101
GS 정보유출,디지털타임스,2025-03-16 10:11:07,"GS25, 베트남 진출 7년만 하노이 첫 매장…허서홍 승부수",https://n.news.naver.com/mnews/article/029/0002941328?sid=101
GS 정보유출,한국일보,2025-02-27 14:31:10,개인 통관 번호까지… 홈쇼핑 GS샵의 개인정보 158만 건 몰래 빠져나갔다,https://n.news.naver.com/mnews/article/469/0000851206?sid=102
GS 정보유출,국민일보,2025-01-06 14:15:08,GS리테일 “웹사이트 해킹 공격으로 고객 9만명 정보 유출”,https://n.news.naver.com/mnews/article/005/0001750009?sid=101
GS 정보유출,머니S,2025-01-06 16:19:46,"GS리테일 ""해킹 공격에 고객 9만명 정보 유출… 깊이 사과""",https://n.news.naver.com/mnews/article/417/0001050052?sid=101
GS 정보유출,뉴스1,2025-01-06 14:30:12,"GS리테일, 해킹 공격에 고객 9만 여명 개인정보 유출",https://n.news.naver.com/mnews/article/421/0008006150?sid=101
GS 정보유출,한국경제,2025-01-06 16:29:14,해킹 당한 GS리테일…9만명 개인정보 유출,https://n.news.naver.com/mnews/article/015/0005078491?sid=101
GS 정보유출,이데일리,2025-01-06 17:28:11,"GS리테일, 해킹으로 9만명 개인정보 유출…""재발 방지 최선""",https://n.news.naver.com/mnews/article/018/0005919669?sid=101
GS 정보유출,조선비즈,2025-01-06 14:12:16,GS리테일 웹사이트 해킹 공격… 9만명 개인정보 유출,https://n.news.naver.com/mnews/article/366/0001045289?sid=101
GS 정보유출,SBS,2025-01-06 14:46:39,"GS리테일, 해킹 공격에 고객 9만 명 개인정보 유출",https://n.news.naver.com/mnews/article/055/0001221146?sid=102
GS 정보유출,아시아경제,2025-02-20 07:45:02,"'정보 유출 경계령' 건설사, 딥시크와 손절",https://n.news.naver.com/mnews/article/277/0005549195?sid=101
