키워드,언론사,게시일,뉴스제목,url
GS 정보유출,데일리안,2025-01-06 16:25:10,"GS리테일, 고객 9만명 주소·전화번호 유출...""깊이 사과, 보안 강화""",https://n.news.naver.com/mnews/article/119/0002911072?sid=101
GS 정보유출,전자신문,2025-03-06 13:59:13,한국인 개인정보 4억건 다크웹 떠돈다,https://n.news.naver.com/mnews/article/030/0003290567?sid=105
GS 정보유출,서울경제,2025-03-04 08:41:11,"우량 스타트업 1000억 투융자 지원, 기업당 최대 20억원… 개인정보 해킹 증가, IT보안 위협 대응 강화 [AI 프리즘*스타트업 창업자 뉴스]",https://n.news.naver.com/mnews/article/011/0004456822?sid=101
GS 정보유출,전자신문,2025-01-07 11:02:14,"엑스큐어넷, 내부 데이터 유출 감지(DLD) 솔루션 'Venus/EMASS AI' GS인증 1등급 획득",https://n.news.naver.com/mnews/article/030/0003273726?sid=101
GS 정보유출,지디넷코리아,2025-04-02 16:31:10,"[ZD SW 투데이] 뉴엔AI, 산업부 '2025 수출바우처' 참여기업 선정 外",https://n.news.naver.com/mnews/article/092/0002369120?sid=105
GS 정보유출,지디넷코리아,2025-03-27 22:44:11,"고학수 개보위원장 ""조사권 강화 고민중""",https://n.news.naver.com/mnews/article/092/0002368424?sid=105
GS 정보유출,머니S,2025-04-03 06:10:00,유튜브·틱톡 '디지털 콘텐츠'의 시대… 국산 편집툴 '곰믹스·곰픽' 뜬다,https://n.news.naver.com/mnews/article/417/0001068182?sid=105
GS 정보유출,조선비즈,2025-03-22 06:01:37,[르포] 농약 뿌리고 시설 점검하고… 드론 자격자 60만명 돌파,https://n.news.naver.com/mnews/article/366/0001062778?sid=101
GS 정보유출,지디넷코리아,2025-03-19 10:40:16,가상화 솔루션 '오픈스택잇' 질주···공공과 민간서 잇달아 도입,https://n.news.naver.com/mnews/article/092/0002367214?sid=105
GS 정보유출,세계일보,2025-02-27 20:20:17,GS홈쇼핑 고객정보 158만건 유출…연락처·주소 등 포함,https://n.news.naver.com/mnews/article/022/0004014840?sid=101
GS 정보유출,지디넷코리아,2025-02-27 10:39:10,GS샵에서 가입자 개인정보 158만건 유출,https://n.news.naver.com/mnews/article/092/0002364779?sid=105
GS 정보유출,SBS Biz,2025-02-27 10:21:08,"GS리테일, 홈쇼핑서도 158만건 정보 유출…""보안 강화""",https://n.news.naver.com/mnews/article/374/0000427427?sid=101
GS 정보유출,한겨레,2025-02-27 11:00:12,편의점 이어 홈쇼핑도…GS리테일 개인정보 158만건 추가 유출,https://n.news.naver.com/mnews/article/028/0002733169?sid=101
GS 정보유출,국민일보,2025-03-06 17:00:07,"블랙야크, 해킹 공격으로 고객 개인정보 34만건 유출",https://n.news.naver.com/mnews/article/005/0001761411?sid=101
GS 정보유출,뉴시스,2025-03-06 14:40:36,이번엔 블랙야크까지…유통가 '개인정보 불감증' 심각,https://n.news.naver.com/mnews/article/003/0013103880?sid=101
GS 정보유출,아이뉴스24,2025-03-06 17:19:07,"시큐센 ""연이은 개인정보 유출 사태…'다이나패스'로 해결""",https://n.news.naver.com/mnews/article/031/0000914038?sid=105
GS 보안사고,지디넷코리아,2025-03-25 22:16:09,"[보안 리딩기업] 넷앤드 ""접근제어·계정관리 통합 선도···해외서 일 낼 것""",https://n.news.naver.com/mnews/article/092/0002368034?sid=105
GS 보안사고,이데일리,2025-03-19 10:31:12,"망고클라우드, AI 챗봇 솔루션 ‘HeyMango(헤이망고)’ 클라우드 보안 인증(CSAP) 취득",https://n.news.naver.com/mnews/article/018/0005965729?sid=101
GS 보안사고,전자신문,2025-03-19 10:06:15,"망고클라우드, AI 챗봇 솔루션 'HeyMango(헤이망고)' 클라우드 보안 인증(CSAP) 취득",https://n.news.naver.com/mnews/article/030/0003294473?sid=105
GS 보안사고,디지털타임스,2025-03-19 10:01:10,"망고클라우드, AI 챗봇 솔루션 `HeyMango(헤이망고)` 클라우드 보안 인증(CSAP) 취득",https://n.news.naver.com/mnews/article/029/0002942095?sid=105
GS 보안사고,지디넷코리아,2025-03-03 21:06:15,[방은주의 보안산책] 잇달은 보안 사고 왜?,https://n.news.naver.com/mnews/article/092/0002365191?sid=105
GS 보안사고,헤럴드경제,2025-02-27 10:17:10,GS25 이어 GS샵에서도 개인정보 158만건 유출…“재발방지 최선”,https://n.news.naver.com/mnews/article/016/0002434933?sid=101
GS 보안사고,뉴스1,2025-03-04 06:20:00,취임 100일 허서홍號 GS리테일 '첫 시험대'…리스크에 칼 빼든다,https://n.news.naver.com/mnews/article/421/0008107771?sid=101
GS 보안사고,한국경제,2025-02-27 17:44:21,GS 편의점·홈쇼핑 웹사이트서 167만명 개인정보 털렸다,https://n.news.naver.com/mnews/article/015/0005100259?sid=102
GS 보안사고,한국경제,2025-02-27 18:05:18,GS홈쇼핑도 털렸다…158만건 개인정보 유출,https://n.news.naver.com/mnews/article/015/0005100299?sid=101
GS 보안사고,문화일보,2025-02-27 11:51:48,GS홈쇼핑도 털렸다… 고객정보 158만건 유출,https://n.news.naver.com/mnews/article/021/0002693200?sid=102
GS 보안사고,전자신문,2025-01-14 16:01:30,[이슈플러스]'단순하지만 강력'…크리덴셜 스터핑에 계속 뚫리는 보안,https://n.news.naver.com/mnews/article/030/0003276017?sid=105
GS 보안사고,아시아경제,2025-01-16 17:00:00,[뉴스속 용어]고도화하는 사이버 보안 위협 '크리덴셜 스터핑',https://n.news.naver.com/mnews/article/277/0005534039?sid=101
GS 보안사고,디지털데일리,2025-01-07 14:28:13,잇따른 개인정보 유출 사고...'2차 피해' 불안은 고객의 몫?,https://n.news.naver.com/mnews/article/138/0002188999?sid=105
GS 보안사고,머니투데이,2025-03-26 16:15:45,"'현지화' 시장공략 도모하는 MS, 한국 AI전환 KT와 공동 추진",https://n.news.naver.com/mnews/article/008/0005171360?sid=105
GS 보안사고,전자신문,2025-03-26 10:33:11,"포시에스, 공공솔루션마켓·소프트웨어마켓페어 동시 참가",https://n.news.naver.com/mnews/article/030/0003296833?sid=105
GS 보안사고,지디넷코리아,2025-03-26 10:23:10,"포시에스, '공공솔루션마켓·SW마켓페어' 참가…""30년 전자문서 기술력 선보인다""",https://n.news.naver.com/mnews/article/092/0002368088?sid=105
GS 보안사고,디지털데일리,2025-03-19 17:22:14,"[DD퇴근길] 고개 숙인 삼성, ""HBM·AI 반도체, 더 분발하겠다""",https://n.news.naver.com/mnews/article/138/0002192965?sid=105
GS 보안사고,디지털데일리,2025-03-10 15:32:07,[취재수첩] 어디까지 신뢰하시겠습니까?,https://n.news.naver.com/mnews/article/138/0002192322?sid=105
GS 보안사고,서울경제,2025-03-04 09:21:11,"K조선업,미국 인도 등으로 기술 영향력 확대… 삼성과 현대, 배터리 공동개발에 이어 마케팅 협력 [AI 프리즘*신입 직장인 뉴스]",https://n.news.naver.com/mnews/article/011/0004456860?sid=101
GS 보안사고,조선비즈,2025-02-20 13:42:11,[인터뷰] 건물관리 넘어 부동산 자산관리까지… 에스앤아이 “2027년 매출 1兆 목표”,https://n.news.naver.com/mnews/article/366/0001055405?sid=101
GS 보안사고,아시아경제,2025-02-17 09:29:46,[시시비비] 나인원 한남은 고급주택이어야 한다,https://n.news.naver.com/mnews/article/277/0005547340?sid=110
GS 보안사고,한국경제,2025-01-08 15:08:18,계엄 탄핵 나비효과?…기업 홈페이지 해킹에 숭숭 뚫린다 [강경주의 IT카페],https://n.news.naver.com/mnews/article/015/0005079644?sid=105
GS 보안사고,디지털데일리,2025-01-07 17:18:07,[DD퇴근길] 엔비디아 'RTX 50 시리즈' 공개…'온누리상품권' 운영사 교체 난항,https://n.news.naver.com/mnews/article/138/0002189024?sid=105
GS 보안사고,전자신문,2025-01-06 19:01:09,[2025년 딥테크 강소기업 탐방]〈1〉스피어에이엑스,https://n.news.naver.com/mnews/article/030/0003273567?sid=105
GS 개인정보,헤럴드경제,2025-03-26 11:15:09,"GS엠비즈, 전자금융업 라이선스 취득",https://n.news.naver.com/mnews/article/016/0002447830?sid=101
GS 개인정보,지디넷코리아,2025-03-13 16:44:11,"편의점서 잘 안나가는 제품, GS네오텍 AI 기술로 잡아 낸다…어떻게?",https://n.news.naver.com/mnews/article/092/0002366584?sid=105
GS 개인정보,이코노미스트,2025-03-13 11:05:11,"GS네오텍, ‘밴티크 GenAI 서밋 코리아’서 AI 방문객 분석 솔루션 공개",https://n.news.naver.com/mnews/article/243/0000074282?sid=101
GS 개인정보,이데일리,2025-03-13 15:33:12,"GS네오텍, 밴티크 AI행사에서 'AI 방문객 분석 솔루션' 공개",https://n.news.naver.com/mnews/article/018/0005962069?sid=105
GS 개인정보,스포츠경향,2025-03-14 00:24:18,"GS네오텍, ‘밴티크 GenAI 서밋 코리아’ 참가",https://n.news.naver.com/mnews/article/144/0001025189?sid=105
GS 개인정보,머니투데이,2025-04-04 14:18:16,"티사이언티픽, 파트너스 데이 성료…""사업 확장 속도""",https://n.news.naver.com/mnews/article/008/0005176002?sid=101
GS 개인정보,더팩트,2025-01-09 00:01:51,개인정보 유출에 결제 오류까지…GS리테일 허서홍 리더십 '삐끗',https://n.news.naver.com/mnews/article/629/0000354930?sid=101
GS 개인정보,SBS,2025-01-06 21:16:59,GS리테일 고객 9만 명 개인정보 유출…해킹 공격,https://n.news.naver.com/mnews/article/055/0001221247?sid=101
GS 개인정보,SBS Biz,2025-01-08 11:50:22,"[단독] GS리테일, 고객정보 구멍에 3년연속 제재…보안 투자는 축소",https://n.news.naver.com/mnews/article/374/0000419617?sid=101
GS 개인정보,헤럴드경제,2025-01-06 14:12:19,GS리테일 홈페이지 해킹 공격…고객 개인정보 유출,https://n.news.naver.com/mnews/article/016/0002411936?sid=101
GS 개인정보,지디넷코리아,2025-02-18 15:42:20,"인피닉, '해양환경공단' 개인정보 비식별화 서비스 공급",https://n.news.naver.com/mnews/article/092/0002363638?sid=105
GS 개인정보,파이낸셜뉴스,2025-02-18 09:25:11,"인피닉, 해양환경공단에 개인정보 비식별화 서비스 공급",https://n.news.naver.com/mnews/article/014/0005309768?sid=105
GS 개인정보,뉴스1,2025-03-26 18:13:41,제4인뱅 접수 마무리…독주 체제 '한국소호은행' 지분 면면보니,https://n.news.naver.com/mnews/article/421/0008155170?sid=101
GS 개인정보,아시아경제,2025-04-04 13:31:22,"티사이언티픽, 파트너스 데이 성료…“사업 확장 속도”",https://n.news.naver.com/mnews/article/277/0005573157?sid=101
GS리테일 해킹,부산일보,2025-01-06 14:16:18,GS리테일 해킹 피해..고객 9만 명 개인정보 유출,https://n.news.naver.com/mnews/article/082/0001306235?sid=101
GS리테일 해킹,연합뉴스,2025-01-06 13:40:32,GS리테일 웹사이트 해킹 공격…주소·전화번호 등 개인정보 유출,https://n.news.naver.com/mnews/article/001/0015144031?sid=101
GS리테일 해킹,중앙일보,2025-01-06 14:56:39,"GS리테일, 해킹 공격에 고객 9만명 개인정보 유출",https://n.news.naver.com/mnews/article/025/0003412891?sid=102
GS리테일 해킹,노컷뉴스,2025-02-27 11:05:07,"GS리테일, 고객정보 158만건 추가 유출 정황 확인",https://n.news.naver.com/mnews/article/079/0003996647?sid=101
GS리테일 해킹,연합뉴스,2025-02-27 10:16:00,"GS리테일, 홈쇼핑 고객정보 158만건 유출 정황 추가 확인",https://n.news.naver.com/mnews/article/001/0015236671?sid=101
GS리테일 해킹,데일리안,2025-02-27 10:21:10,"GS리테일, 편의점 이어 홈쇼핑도 개인정보 유출…""재발 방지 최선""",https://n.news.naver.com/mnews/article/119/0002927814?sid=101
GS리테일 해킹,부산일보,2025-02-27 17:39:13,GS홈쇼핑서 개인정보 158만 건 유출… 이름·주소·통관번호 등 10개 항목 [이슈네컷],https://n.news.naver.com/mnews/article/082/0001313814?sid=102
GS리테일 해킹,지디넷코리아,2025-01-06 14:56:13,"GS25 사이트 가입자 정보 해킹...""약 9만명 정보 유출""",https://n.news.naver.com/mnews/article/092/0002358741?sid=105
GS리테일 해킹,경향신문,2025-04-02 14:26:12,비밀번호 없어도 로그인한다…국내서도 확산하는 ‘패스키’,https://n.news.naver.com/mnews/article/032/0003360718?sid=101
GS리테일 해킹,전자신문,2025-01-07 16:31:19,"[단독] GS25 결제시스템 오류…점주 단체, 본사에 “보상하라”",https://n.news.naver.com/mnews/article/030/0003273963?sid=101
GS리테일 해킹,파이낸셜뉴스,2025-01-07 16:18:15,"'동일범의 소행인가'..새해, 식품유통업계 '램섬웨어' 비상",https://n.news.naver.com/mnews/article/014/0005292262?sid=101
GS리테일 정보유출,일간스포츠,2025-02-27 14:11:46,"GS샵, 고객 정보 158만건 추가 유출…""재발 방지 최선""",https://n.news.naver.com/mnews/article/241/0003416344?sid=101
GS리테일 정보유출,한국경제TV,2025-02-27 10:38:41,편의점 털린지 한달만…GS샵 개인정보 158만건 유출,https://n.news.naver.com/mnews/article/215/0001200053?sid=101
GS리테일 정보유출,뉴시스,2025-01-06 15:23:08,"'해킹으로 고객 9만명 개인정보 유출' GS리테일 ""깊이 사과, 보안 강화""",https://n.news.naver.com/mnews/article/003/0013000535?sid=101
GS리테일 정보유출,매일경제,2025-01-06 15:36:10,“여기 편의점 단골이었는데”…해킹 공격에 9만명 정보 유출된 GS리테일,https://n.news.naver.com/mnews/article/009/0005424457?sid=103
GS리테일 정보유출,아이뉴스24,2025-01-06 15:13:08,"""또 개인정보 유출사고""⋯GS리테일 고객 9만명분",https://n.news.naver.com/mnews/article/031/0000898958?sid=101
GS리테일 정보유출,시사저널,2025-02-27 17:50:11,GS리테일서 158만 명 개인정보 털렸다,https://n.news.naver.com/mnews/article/586/0000098229?sid=101
GS리테일 정보유출,머니투데이,2025-01-06 15:56:05,GS리테일 해킹 공격 당했다… 고객 9만명 개인정보 유출,https://n.news.naver.com/mnews/article/008/0005137475?sid=101
GS리테일 정보유출,연합뉴스,2025-01-06 14:05:56,"GS리테일, 해킹 공격에 고객 9만명 개인정보 유출(종합)",https://n.news.naver.com/mnews/article/001/0015144107?sid=101
GS리테일 정보유출,서울경제,2025-01-06 15:47:10,"GS리테일, 해킹 피해…고객 9만명 개인정보 유출",https://n.news.naver.com/mnews/article/011/0004436384?sid=101
GS리테일 정보유출,파이낸셜뉴스,2025-01-06 14:52:11,GS리테일 해킹 뚫렸다..'9만여명 정보 유출',https://n.news.naver.com/mnews/article/014/0005291599?sid=101
GS리테일 정보유출,한겨레,2025-01-06 15:14:18,GS리테일 “지에스25 해킹으로 고객 9만명 개인정보 유출”,https://n.news.naver.com/mnews/article/028/0002725241?sid=101
GS리테일 정보유출,데일리안,2025-02-27 21:00:13,"[데일리안 오늘뉴스 종합] 명태균 특검법, 野 주도로 본회의 통과…與 반대표 무위에 그쳐‧이재명 '선거법 사건' 상고심 선고 시기 주목…기한은 6월26일 등",https://n.news.naver.com/mnews/article/119/0002928150?sid=101
GS리테일 보안사고,연합뉴스TV,2025-02-27 10:56:16,"GS리테일 ""홈쇼핑 고객정보 158만 건 유출 정황 확인""",https://n.news.naver.com/mnews/article/422/0000716929?sid=101
GS리테일 보안사고,디지털타임스,2025-02-27 15:30:13,"GS리테일, 홈쇼핑 고객정보 158만건 유출 정황 추가 확인",https://n.news.naver.com/mnews/article/029/0002938223?sid=101
GS리테일 보안사고,중앙일보,2025-02-27 11:14:04,"GS리테일, 편의점 이어 홈쇼핑서도 개인정보 유출…158만건 유출 정황 확인",https://n.news.naver.com/mnews/article/025/0003423521?sid=101
GS리테일 보안사고,서울경제,2025-03-03 18:21:16,보안 뚫리고 과징금 폭탄…'크리덴셜 스터핑'에 기업 울상,https://n.news.naver.com/mnews/article/011/0004456730?sid=105
GS리테일 개인정보,서울신문,2025-01-06 18:40:12,해킹에 뚫린 GS리테일…고객 9만명 개인정보 유출,https://n.news.naver.com/mnews/article/081/0003509023?sid=101
GS리테일 개인정보,KBS,2025-02-27 17:42:43,GS리테일 고객정보 158만 건 유출…“추가 피해 방지 최선”,https://n.news.naver.com/mnews/article/056/0011901536?sid=101
GS리테일 개인정보,KBS,2025-02-27 17:34:23,개보위 “GS리테일 고객정보 158만 건 유출…추가 유출 정황도”,https://n.news.naver.com/mnews/article/056/0011901532?sid=105
GS리테일 개인정보,이코노미스트,2025-01-06 21:22:17,"GS리테일, 자주 이용했다면 신고…해킹 공격에 개인정보 유출",https://n.news.naver.com/mnews/article/243/0000070832?sid=101
GS리테일 개인정보,매경이코노미,2025-02-13 15:22:13,"“얼굴로 결제” 개인정보 괜찮나...편의점 3社, 토스 새 서비스 도입 논란",https://n.news.naver.com/mnews/article/024/0000094925?sid=102
GS리테일 개인정보,동아일보,2025-03-05 03:07:58,"기술 폭발의 시대, 친근한 ‘페이스테크’가 뜬다",https://n.news.naver.com/mnews/article/020/0003619066?sid=101
GS리테일 개인정보,TV조선,2025-02-27 21:04:19,2월 27일 '뉴스 9' 헤드라인,https://n.news.naver.com/mnews/article/448/0000510903?sid=102
GS리테일 개인정보,JTBC,2025-02-27 20:35:08,"주소에 통관번호까지…GS리테일, 158만명 정보 유출 확인",https://n.news.naver.com/mnews/article/437/0000431673?sid=102
GS리테일 개인정보,MBC,2025-02-27 15:18:54,"GS리테일, 편의점에 홈쇼핑도 해킹‥158만 건 추가 유출",https://n.news.naver.com/mnews/article/214/0001408103?sid=102
GS리테일 개인정보,머니투데이,2025-02-27 10:39:38,"편의점 이어 홈쇼핑까지…GS샵, 고객 개인정보 158만건 유출",https://n.news.naver.com/mnews/article/008/0005159076?sid=101
GS리테일 개인정보,비즈워치,2025-03-13 16:35:09,"GS네오텍, AI 기반 방문객 분석 솔루션 공개",https://n.news.naver.com/mnews/article/648/0000034302?sid=105
