channel,url,title,post_date,comment
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:03,한국이 방어벽 형성이나 보안 프로그램에 대한 강제성이 없어서 데이타 관리가 부실한 이유는 왜 들지 않고 이게 또 탄핵 탓인가요. 정말 지치네요.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.03.31. 13:50,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 14:40,탄핵여파가 아니라 각 회사별 보안유지는 당연히 회사에서 잘 해야되는거 아님? 해킹피해는 지들이 아니고 고객이 본건데 그렇다고 고객한테 피해보상을 하는 것도 아니고!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 11:31,무뇌재앙님의 깊은 뜻이 결과로 나타나네요 국가 정보기관의 무력화 장군님 만세 무놔재앙 만세
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.06.08. 18:47,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.12. 14:19,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:21,보수가 회복되면 언론사 민노총 민주당 놈들 전부 구속시키고 간첩혐의 적용시켜서 수사해야한다!!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:41,뒷돈받고 공인인증서나 아직도 쓰는 미개한 나라가 뭐 희망이있겠냐고
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:37,국내의 종북좌파와 중국간첩연합의 공격과 국외 북한의 공격..안밖으로 공산좌파가 기승을 부리는군!!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:33,선관위 비밀번호가 12345 로 만들어서 개나 소나 뚫을수 있는곳이 한국인데 말다했지
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:59,허구헛날 정치권은 쌈박질중 경제에는 무관힘하고 오직 권력에만 눈이 멀어 국가는 대세가 기운것 같다. 정치권을 청소해야 나라가 산다. 어찌 할 것인가
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:56,기업들이 보안에 투자를 안해서 그래요. 고객정보 유출되면 법원에서 소송시 최고형 때려서 고객에게 보상해주게 하면서 문 닫을 정도의 손배 때리면 바로 끝남.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:40,더듬어 폐륜범죄 (중공간첩)공산당놈들 때문에
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:50,공산당 신났네
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:35,남얘기할께 뭐있나. 선관위부터
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.02.04. 14:08,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 11:51,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 11:20,이재명과 민주당에서 노리던 결과가 가시화 되어 가고 있다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.02.25. 16:57,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 08:57,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 08:31,정치부터 개판이니.. 나라 폭망 징조가 여기저기... 일제 강점기는 입에 거품 넘치는 집단들... 다가올 폭망에 대해서는 남집 불구경인가..
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 06:58,계엄후수사가약해진게아니라 검수완박이후다 민주당작품
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:21,민주당놈들이 중국이랑 북한해커들 들어오라고 문열어주고 수고비까지 챙겨줌
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:17,민주당이 의심스러움!!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:13,최근에 국제문자가 많이옴..ㅡ.ㅡ 이래서군
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:08,이게 다 문죄인이 작품. 마무리는 리죄명이가 하려다 이꼴났네. 내란수괴들 다 체포해서 광화문에 풀어놔라 국민들이 처단한다!!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:07,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 00:06,한국이 it 후진국 이라
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 10:39,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:45,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:44,중국과 북괴짓!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:34,정말 만져당 싫다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:30,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.14. 10:50,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:13,조선시대 노론 소론 싸우면서 나라가 망해가는 모습.... 왕건이 필요함
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:12,이런 상황인데 선관위는 한번도 검사도 안받고 감사도 안받고 개trash 부정부패선관위
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:10,"우려했던 일이 현실로,"
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 23:09,GS불매다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.12. 03:32,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:51,대한민국 망조다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:48,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:35,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:19,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:17,이런 나쁜 중국 시ㅋ들.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:04,개인정보 해킹당해도 이젠 얘기도 안해주는구나
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:50,해킹 ㆍ 보이스 피싱 ㆍ 전세사기 이놈들 불태워 다 죽여야됨.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.04.10. 17:31,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:46,탄핵정국타고 해킹호구됬다 ???그래
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:43,털린지 한참 되지 않았냐 의정부 경찰서 사칭하면서 보이스 피싱해온 인간도 내 이름 다 알고 있드라 그게 벌써 10년전이다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:43,제일 먼저 조심할국가...중국..북한.인도...가능한 중국놈들은 때려잡아 죽여야한다..일본놈들보다도 더 못된놈들이다..
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:42,이나라 장.차관들이 성조기 태극기 들고 흔들고 얻은 자리인데 뭘 바라니. 다 내주는게 국민들 투표 민심이다.미군 주둔해 주니 한 10조원 정도 챙겨 주자. 작으면 20조 챙겨 줘도 되고 트럼프 입 째지게. 서울 한복판에서 성조기 많이 사용 했으니 이정도 쯤은 보답해야지. 51번째 주가 되도록 애원 하는것도 괜찮겠네.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:41,경주야! 이제 알았니? 선관위 관리부실에 대해 취재해봐라~ 넌 특종기자로 인생풀린다!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.19. 12:02,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:34,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:32,윤석열 아! 열받아 미치겠네. 화병 나겠어 최상목 이자도 방관하고 있으니 나라는 개망난이 되었고 에휴~ 한숨만 나온다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:08,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:37,떠블당 국개들 제대로 털어봐바 죽자고 강화된 법안 만들어주겠지.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.02.24. 21:06,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:34,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:33,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:32,IT강국 좋아하시네...
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:27,하하.. IT강국이라며.. 그깟 해킹도 못막는 주제에.. 이게 다 우물안 개구리들이라 그런걸 쪽팔린다. 어디가서 디지털강국이니 IT 강국이니 헛소리 하지마라.. 그러니까 원천 해킹방지 빽도어 코당도 중국 심지어 북한 해커조직에도 무참하게 뚫리는거야. 청량리 588 미아리텍사스 천호동 평택 파주 인천 동두천 뻥뻥 뚫린 것처럼..
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:22,털릴게 아직 남아있다는게 놀랍네
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.14. 01:31,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:14,편리하다고 스마트 OTP쓰다가 인생 망한 인간들 한둘이 아니지.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:08,저곳들과 선관위 중에 보안점수 어디가 더 낮을까요??
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 05:32,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:33,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:30,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:28,보상 원함.....개인당....300만원....
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:24,선관위한테 해킹당하지 않는법을 왜 배우지않는거니? 그들이 혹시 중국인이라 말 안통하니?
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:17,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:04,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:03,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:03,윗 자리에 다 머리 빈 아는 거 없는 인간들이 올라가다 보니 사이버보안이 얼마나 중요한 지를 모르는 거지. 한심해. 너무나.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:32,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:59,윤두창이 또 ㅉㅉ
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:59,어차피 카카오 쓴 사람들 중공에 다 갔을건데....
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:52,호구한국.... 어쩌다.... 에휴...
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:32,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:34,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:21,이것도 민주당?
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:18,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:02,선관위 해킹조심
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 17:59,통신사 은행 어디서나 국민정보 하늘에딱지같이다팔아먹는다 해킹당할질이지
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.10. 10:01,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.04.24. 10:42,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 17:44,서결이 이년반동안 한게 뭐냐? 술 퍼마시고 마누라만 챙겼나?
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 18:43,술쳐드신다고 보안 이런거 신경 안써요.계엄하기 바빠요.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 17:39,윤거니가 국제적호구로 만드는구나
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.13. 15:33,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:30,윤쌍열땜문에 호구됐지 !!!
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 20:37,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 22:54,개엄의 폐해가 곳곳에서 나타나는구만 내란범들 모조리 쓸어담아 태평양 한가운데 던지고싶다
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 21:16,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.09. 06:23,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 19:44,"윤석열이 IT관련예산 다 줄였거나 없앴지, 이게 다 2찍들 때문이다"
naver_news,https://n.news.naver.com/mnews/article/015/0005079791?sid=105,,2025.01.08. 17:37,대통령하나 잘못 뽑아서 나라가 송두리째 날아가는구나
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.03.26. 11:20,어쩐지 스팸문자가 많아지는거 같더니만
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 19:21,이런것도 그냥 무덤덤해지게 만들어버리네. 택배박스에 스티커 열심히 떼면 뭐하냐. 이미 내 정보는 팔려나가는데.
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 19:10,lg는 5G도 중국제로 간거부터 친중기업 인정이지
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 17:05,친중기업? ㄷㄷ
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 16:51,클린봇이 부적절한 표현을 감지한 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 16:49,아 이것들 앱을 폭파시킨이유가있었고만? 그래놓고 니 개인정보는 잘쓰고있더 며칠전에 카톡 알림존나보내더만
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 16:20,선관위라고 보안이 더 특별하다고 생각하는 사람 있나?
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 16:08,중국해킹 ㅋㅋㅋ 돈받고 서버 열어줬노 ㅋㅋㅋㅋㅋ 이맛헬 진짜 바퀴 춘장 화교 조선족 장깨들은 다 믹서기로 갈아야함
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 15:59,책임을 져야지 책임을. 법이 개떡같으니까 반복되는겨.
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 15:57,딥시크는 개인정보유출 위험하다고 정지시키더니 이것도 심각한데 겨우 사과문 공지가 땡? 후진국스럽다~
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 15:52,중국에 팔아놓고 개소리 시전
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 18:08,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/469/0000851206?sid=102,,2025.02.27. 14:46,해킹은 맞아요?
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 19:03,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.07. 09:21,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 14:34,일반 중국보이스피싱 해커들도 국내 굴지의 기업해킹하는데.. 중국북한 정부부처급 해커들이 선관위 해킹 못 하겠냐? 선관위 보안실무자 1명에 외부업체는 1곳 서버는 원래 화웨이였고..
naver_news,https://n.news.naver.com/mnews/article/005/[phone]?sid=101,,2025.01.06. 15:57,문자받아서 전화했는데 이미 털려서 어쩔수없다 ~ 우리는 그래서 방어조치는 할만큼했다~ 고갱님~ 사과부터 해야지………… 상담원아 너네 잘못은 아닌데 그래도 태도부터 바꿔라 …
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 14:24,선관위는 무사합니까?
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 15:03,여기서도 선관위 타령이네 ㅋㅋㄱㅋ
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 19:44,개인정보를 털려도 기업이 별 타격이 없으니까 제대로 방어를 안하지. 한국은 망하는게 맞다
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 15:51,내가 gs회원이어서 기사보고 홈페이지 gs25 gs홈쇼핑 다 들어가봐도 그 흔히 공지 팜업하나 안나오네????
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 17:28,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.12. 11:35,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.07. 16:40,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 16:47,뭐 이미 팔린거 에휴
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.04.17. 22:55,작성자에 의해 삭제된 댓글입니다.
naver_news,https://n.news.naver.com/mnews/article/005/0001750009?sid=101,,2025.01.06. 15:57,작성자에 의해 삭제된 댓글입니다.
